,,VENTAS DIARIAS ,,,,,,,,INTERACCIONES POR REDES ,,,,,,,,,,
FECHA,CANT/MONTO,WHATSAPP ,INSTAGRAM,FACEBOOK ,SHOWROOM ,WEB ,TIENDA,TOTAL ,,,,WHATSAPP,INTAGRAM ,FACEBOOK ,,,,WHATSAPP,INTAGRAM ,FACEBOOK 
1/06/2026,CANTIDAD ,1,0,0,0,1,8,10,,1-jun,CANT. CONTACTOS ,3,0,0,,16-jun,CANT. CONTACTOS ,,,
,MONTO ," S/  39,90 ", S/  -   , S/  -   , S/  -   ," S/  212,40 "," S/  2.413,30 "," S/  2.665,60 ",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,,,
2/06/2026,CANTIDAD ,0,0,0,1,4,5,10,,,TASA DE VENTA ,,0%,0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.227,00","S/.747,60","S/.3.913,40","S/.4.888,00",,,MONTO TOTAL,"S/.39,90","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
3/06/2026,CANTIDAD ,1,0,0,0,2,8,11,,2-jun,CANT. CONTACTOS ,7,2,0,,17-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.429,00","S/.0,00", S/  -   ,"S/.0,00","S/.847,20","S/.2.451,40","S/.3.727,60",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
4/06/2026,CANTIDAD ,0,0,0,0,2,6,8,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.549,60","S/.1.244,40","S/.1.794,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
5/06/2026,CANTIDAD ,1,0,0,0,0,9,10,,3-jun,CANT. CONTACTOS ,11,1,0,,18-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.112,00","S/.0,00", S/  -   ,"S/.0,00","S/.0,00","S/.1.746,70","S/.1.858,70",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,,,
6/06/2026,CANTIDAD ,0,0,0,0,0,10,10,,,TASA DE VENTA ,,0%,0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.3.690,90","S/.3.690,90",,,MONTO TOTAL,"S/.429,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
7/06/2026,CANTIDAD ,0,1,0,0,3,0,4,,4-jun,CANT. CONTACTOS ,8,3,0,,19-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.0,00","S/.139,90", S/  -   ,"S/.0,00","S/.456,83","S/.0,00","S/.596,73",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
8/06/2026,CANTIDAD ,1,0,0,0,0,1,2,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.163,50","S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.348,90","S/.512,40",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
9/06/2026,CANTIDAD ,1,0,0,0,0,2,3,,5-jun,CANT. CONTACTOS ,12,2,0,,20-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.274,00","S/.0,00", S/  -   ,"S/.0,00","S/.0,00","S/.119,80","S/.393,80",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,,,
10/06/2026,CANTIDAD ,0,0,0,0,3,5,8,,,TASA DE VENTA ,,0%,0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.802,80","S/.1.295,30","S/.2.098,10",,,MONTO TOTAL,"S/.112,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
11/06/2026,CANTIDAD ,0,0,0,0,1,10,11,,6-jun,CANT. CONTACTOS ,8,0,0,,21-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.0,00","S/.0,00", S/  -   ,"S/.0,00","S/.974,15","S/.2.343,55","S/.3.317,70",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
